start_time,hour,day,week,month,year,weekday,start_time_ms
2018-11-17 15:54:10.796,15,17,46,11,2018,Saturday,1542470050796
2018-11-17 15:55:06.796,15,17,46,11,2018,Saturday,1542470106796
2018-11-17 15:57:06.796,15,17,46,11,2018,Saturday,1542470226796
2018-11-17 15:57:12.796,15,17,46,11,2018,Saturday,1542470232796
2018-11-17 16:01:10.796,16,17,46,11,2018,Saturday,1542470470796
2018-11-17 16:02:11.796,16,17,46,11,2018,Saturday,1542470531796
2018-11-17 16:05:39.796,16,17,46,11,2018,Saturday,1542470739796
2018-11-17 16:07:03.796,16,17,46,11,2018,Saturday,1542470823796
2018-11-17 16:08:46.796,16,17,46,11,2018,Saturday,1542470926796
2018-11-17 16:12:11.796,16,17,46,11,2018,Saturday,1542471131796
2018-11-17 16:14:55.796,16,17,46,11,2018,Saturday,1542471295796
2018-11-17 16:16:04.796,16,17,46,11,2018,Saturday,1542471364796
2018-11-17 16:24:42.796,16,17,46,11,2018,Saturday,1542471882796
2018-11-17 16:33:17.796,16,17,46,11,2018,Saturday,1542472397796
2018-11-17 16:35:46.796,16,17,46,11,2018,Saturday,1542472546796
2018-11-17 16:39:10.796,16,17,46,11,2018,Saturday,1542472750796
2018-11-17 16:42:29.796,16,17,46,11,2018,Saturday,1542472949796
2018-11-17 16:46:58.796,16,17,46,11,2018,Saturday,1542473218796
2018-11-17 16:49:33.796,16,17,46,11,2018,Saturday,1542473373796
2018-11-17 16:56:24.796,16,17,46,11,2018,Saturday,1542473784796
2018-11-17 16:58:56.796,16,17,46,11,2018,Saturday,1542473936796
2018-11-17 17:31:36.796,17,17,46,11,2018,Saturday,1542475896796
2018-11-17 17:36:36.796,17,17,46,11,2018,Saturday,1542476196796
2018-11-17 17:38:54.796,17,17,46,11,2018,Saturday,1542476334796
2018-11-17 17:42:29.796,17,17,46,11,2018,Saturday,1542476549796
2018-11-17 21:32:37.796,21,17,46,11,2018,Saturday,1542490357796
2018-11-17 22:44:56.796,22,17,46,11,2018,Saturday,1542494696796
2018-11-17 22:48:44.796,22,17,46,11,2018,Saturday,1542494924796
2018-11-17 22:52:47.796,22,17,46,11,2018,Saturday,1542495167796
2018-11-17 22:56:43.796,22,17,46,11,2018,Saturday,1542495403796
2018-11-17 23:00:49.796,23,17,46,11,2018,Saturday,1542495649796
2018-11-17 23:04:29.796,23,17,46,11,2018,Saturday,1542495869796
2018-11-17 23:08:35.796,23,17,46,11,2018,Saturday,1542496115796
2018-11-17 23:13:41.796,23,17,46,11,2018,Saturday,1542496421796
2018-11-17 23:18:21.796,23,17,46,11,2018,Saturday,1542496701796
2018-11-17 23:23:02.796,23,17,46,11,2018,Saturday,1542496982796
2018-11-17 23:25:48.796,23,17,46,11,2018,Saturday,1542497148796
2018-11-17 23:29:16.796,23,17,46,11,2018,Saturday,1542497356796
2018-11-17 23:32:47.796,23,17,46,11,2018,Saturday,1542497567796
2018-11-17 23:34:11.796,23,17,46,11,2018,Saturday,1542497651796
2018-11-17 23:36:31.796,23,17,46,11,2018,Saturday,1542497791796
2018-11-17 23:37:05.796,23,17,46,11,2018,Saturday,1542497825796
2018-11-17 23:39:51.796,23,17,46,11,2018,Saturday,1542497991796
2018-11-17 23:40:49.796,23,17,46,11,2018,Saturday,1542498049796
2018-11-17 23:49:45.796,23,17,46,11,2018,Saturday,1542498585796
2018-11-17 23:52:48.796,23,17,46,11,2018,Saturday,1542498768796
2018-11-17 23:54:25.796,23,17,46,11,2018,Saturday,1542498865796
2018-11-17 23:55:54.796,23,17,46,11,2018,Saturday,1542498954796
2018-11-17 23:57:20.796,23,17,46,11,2018,Saturday,1542499040796
